"","Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG","Name","Position","ADP"
"234",234,"D'Onta Foreman","CLE","10","RB63",NA,"269",329,235,NA,259,"D'Onta Foreman","RB",259
"235",235,"Dustin Hopkins","CLE","10","K18",192,"",69,278,NA,179.7,"Dustin Hopkins","K",179.7
"236",236,"Ja'Tavion Sanders","CAR","11","TE28",280,"217",277,287,NA,265.3,"Ja'Tavion Sanders","TE",265.3
"237",237,"Ricky Pearsall","SF","9","WR73",NA,"170",195,201,NA,188.7,"Ricky Pearsall","WR",188.7
"238",238,"Denver Broncos","DST","14","DST26",205,"",115,269,NA,196.3,"Denver Broncos","DST",196.3
"239",239,"Cade Otton","TB","11","TE29",NA,"165",198,253,NA,205.3,"Cade Otton","TE",205.3
"240",240,"Michael Wilson","ARI","11","WR74",NA,"211",259,149,NA,206.3,"Michael Wilson","WR",206.3
"241",241,"Dameon Pierce","HOU","14","RB64",NA,"204",217,203,NA,208,"Dameon Pierce","RB",208
"242",242,"Jermaine Burton","CIN","12","WR75",NA,"199",215,211,NA,208.3,"Jermaine Burton","WR",208.3
"243",243,"Quentin Johnston","LAC","5","WR76",NA,"182",252,195,NA,209.7,"Quentin Johnston","WR",209.7
"244",244,"Washington Commanders","DST","14","DST27",229,"201",208,NA,NA,212.7,"Washington Commanders","DST",212.7
"245",245,"Chris Boswell","PIT","9","K19",196,"",177,266,NA,213,"Chris Boswell","K",213
"246",246,"Dawson Knox","BUF","12","TE30",219,"240",191,NA,NA,216.7,"Dawson Knox","TE",216.7
"247",247,"Odell Beckham Jr.","MIA","6","WR77",215,"241",201,NA,NA,219,"Odell Beckham Jr.","WR",219
"248",248,"Drake Maye","NE","14","QB31",221,"218",224,NA,NA,221,"Drake Maye","QB",221
"249",249,"Roman Wilson","PIT","9","WR78",NA,"189",179,296,NA,221.3,"Roman Wilson","WR",221.3
"250",250,"Jake Bates","DET","5","K20",169,"",238,258,NA,221.7,"Jake Bates","K",221.7
"251",251,"Will Reichard","MIN","6","K21",202,"",237,249,NA,229.3,"Will Reichard","K",229.3
"252",252,"Alexander Mattison","LV","10","RB65",NA,"227",255,210,NA,230.7,"Alexander Mattison","RB",230.7
"253",253,"New York Giants","DST","11","DST28",NA,"251",207,238,NA,232,"New York Giants","DST",232
"254",254,"AJ Dillon","GB","10","RB66",NA,"232",231,241,NA,234.7,"AJ Dillon","RB",234.7
"255",255,"Rashod Bateman","BAL","14","WR79",NA,"203",232,275,NA,236.7,"Rashod Bateman","WR",236.7
"256",256,"Wil Lutz","DEN","14","K22",218,"",253,244,NA,238.3,"Wil Lutz","K",238.3
"257",257,"Justice Hill","BAL","14","RB67",NA,"229",269,218,NA,238.7,"Justice Hill","RB",238.7
"258",258,"Tennessee Titans","DST","5","DST29",225,"242",250,NA,NA,239,"Tennessee Titans","DST",239
"259",259,"Tank Bigsby","JAC","12","RB68",NA,"235",287,205,NA,242.3,"Tank Bigsby","RB",242.3
"260",260,"Javon Baker","NE","14","WR80",415,"224",303,295,NA,309.3,"Javon Baker","WR",309.3
"261",261,"Los Angeles Rams","DST","6","DST30",213,"315",216,NA,NA,248,"Los Angeles Rams","DST",248
"262",262,"Daniel Jones","NYG","11","QB32",NA,"248",251,246,NA,248.3,"Daniel Jones","QB",248.3
"263",263,"Tyler Boyd","TEN","5","WR81",NA,"231",256,264,NA,250.3,"Tyler Boyd","WR",250.3
"264",264,"Audric Estime","DEN","14","RB69",NA,"223",326,206,NA,251.7,"Audric Estime","RB",251.7
"265",265,"Will Shipley","PHI","5","RB70",NA,"236",305,214,NA,251.7,"Will Shipley","RB",251.7
"266",266,"Greg Dulcich","DEN","14","TE31",NA,"249",270,240,NA,253,"Greg Dulcich","TE",253
"267",267,"Keaton Mitchell","BAL","14","RB71",NA,"246",281,234,NA,253.7,"Keaton Mitchell","RB",253.7
"268",268,"Dalvin Cook","","","RB72",257,"",260,245,NA,254,"Dalvin Cook","RB",254
"269",269,"Gardner Minshew II","LV","10","QB33",249,"252",261,NA,NA,254,"Gardner Minshew II","QB",254
"270",270,"Luke McCaffrey","WAS","14","WR82",NA,"207",275,284,NA,255.3,"Luke McCaffrey","WR",255.3
"271",271,"Colby Parkinson","LAR","6","TE32",NA,"244",297,225,NA,255.3,"Colby Parkinson","TE",255.3
"272",272,"Michael Penix Jr.","ATL","12","QB34",235,"266",283,NA,NA,261.3,"Michael Penix Jr.","QB",261.3
"273",273,"Jamaal Williams","NO","12","RB73",NA,"311",257,221,NA,263,"Jamaal Williams","RB",263
"274",274,"Hayden Hurst","LAC","5","TE33",NA,"277",291,223,NA,263.7,"Hayden Hurst","TE",263.7
"275",275,"Jalen Tolbert","DAL","7","WR83",NA,"238",284,280,NA,267.3,"Jalen Tolbert","WR",267.3
"276",276,"K.J. Osborn","NE","14","WR84",377,"308",324,294,NA,325.8,"K.J. Osborn","WR",325.8
"277",277,"Greg Dortch","ARI","11","WR85",NA,"237",295,288,NA,273.3,"Greg Dortch","WR",273.3
"278",278,"Kadarius Toney","KC","6","WR86",237,"319",266,NA,NA,274,"Kadarius Toney","WR",274
"279",279,"Demarcus Robinson","LAR","6","WR87",NA,"234",312,286,NA,277.3,"Demarcus Robinson","WR",277.3
"280",280,"Jalin Hyatt","NYG","11","WR88",NA,"264",289,291,NA,281.3,"Jalin Hyatt","WR",281.3
"281",281,"Michael Mayer","LV","10","TE34",357,"268",228,NA,NA,284.3,"Michael Mayer","TE",284.3
"282",282,"Eric Gray","NYG","11","RB74",NA,"322",331,202,NA,285,"Eric Gray","RB",285
"283",283,"Samaje Perine","DEN","14","RB75",NA,"314",350,199,NA,287.7,"Samaje Perine","RB",287.7
"284",284,"Juwan Johnson","NO","12","TE35",NA,"272",316,277,NA,288.3,"Juwan Johnson","TE",288.3
"285",285,"Deuce Vaughn","DAL","7","RB76",250,"299",320,NA,NA,289.7,"Deuce Vaughn","RB",289.7
"286",286,"Jalen McMillan","TB","11","WR89",NA,"230",348,292,NA,290,"Jalen McMillan","WR",290
"287",287,"Darius Slayton","NYG","11","WR90",NA,"279",309,289,NA,292.3,"Darius Slayton","WR",292.3
"288",288,"Arizona Cardinals","DST","11","DST31",233,"",146,NA,NA,189.5,"Arizona Cardinals","DST",189.5
"289",289,"Brenden Rice","LAC","5","WR91",296,"259",328,NA,NA,294.3,"Brenden Rice","WR",294.3
"290",290,"Tre Tucker","LV","10","WR92",NA,"304",288,293,NA,295,"Tre Tucker","WR",295
"291",291,"Malachi Corley","NYJ","12","WR93",NA,"219",169,NA,NA,194,"Malachi Corley","WR",194
"292",292,"Daniel Bellinger","NYG","11","TE36",NA,"282",355,257,NA,298,"Daniel Bellinger","TE",298
"293",293,"Jordan Whittington","LAR","6","WR94",245,"",394,260,NA,299.7,"Jordan Whittington","WR",299.7
"294",294,"Tyler Higbee","LAR","6","TE37",294,"320",306,NA,NA,306.7,"Tyler Higbee","TE",306.7
"295",295,"Dylan Laube","LV","10","RB77",NA,"256",395,270,NA,307,"Dylan Laube","RB",307
"296",296,"Darren Waller","","","TE38",255,"",204,NA,NA,229.5,"Darren Waller","TE",229.5
"297",297,"Trey Sermon","IND","14","RB78",NA,"260",419,282,NA,320.3,"Trey Sermon","RB",320.3
"298",298,"Joshua Karty","LAR","6","K23",422,"",274,265,NA,320.3,"Joshua Karty","K",320.3
"299",299,"Graham Gano","NYG","11","K24",220,"",241,NA,NA,230.5,"Graham Gano","K",230.5
"300",300,"Cam Akers","HOU","14","RB79",269,"",415,285,NA,323,"Cam Akers","RB",323
"301",301,"Anders Carlson","GB","10","K25",227,"",249,NA,NA,238,"Anders Carlson","K",238
"302",302,"Cam Little","JAC","12","K26",217,"",263,NA,NA,240,"Cam Little","K",240
"303",303,"Brandon McManus","","","K27",360,"295",332,NA,NA,329,"Brandon McManus","K",329
"304",304,"Isaac Guerendo","SF","9","RB80",NA,"261",430,298,NA,329.7,"Isaac Guerendo","RB",329.7
"305",305,"Noah Gray","KC","6","TE39",238,"",254,NA,NA,246,"Noah Gray","TE",246
"306",306,"Kyle Juszczyk","SF","9","RB81",256,"",239,NA,NA,247.5,"Kyle Juszczyk","RB",247.5
"307",307,"Chase McLaughlin","TB","11","K28",NA,"",235,261,NA,248,"Chase McLaughlin","K",248
"308",308,"Jordan Mason","SF","9","RB82",NA,"",302,207,NA,254.5,"Jordan Mason","RB",254.5
"309",309,"Miles Sanders","CAR","11","RB83",NA,"",323,196,NA,259.5,"Miles Sanders","RB",259.5
"310",310,"Deneric Prince","KC","6","RB84",401,"",368,251,NA,340,"Deneric Prince","RB",340
"311",311,"Louis Rees-Zammit","KC","6","RB85",244,"",278,NA,NA,261,"Louis Rees-Zammit","RB",261
"312",312,"Devontez Walker","BAL","14","WR95",398,"267",358,NA,NA,341,"Devontez Walker","WR",341
"313",313,"Malik Washington","MIA","6","WR96",349,"281",396,NA,NA,342,"Malik Washington","WR",342
"314",314,"DJ Chark Jr.","LAC","5","WR97",NA,"247",490,290,NA,342.3,"DJ Chark Jr.","WR",342.3
"315",315,"Tucker Kraft","GB","10","TE40",NA,"257",272,NA,NA,264.5,"Tucker Kraft","TE",264.5
"316",316,"Kareem Hunt","","","RB86",332,"",NA,212,NA,272,"Kareem Hunt","RB",272
"317",317,"Jauan Jennings","SF","9","WR98",254,"",293,NA,NA,273.5,"Jauan Jennings","WR",273.5
"318",318,"Justin Watson","KC","6","WR99",266,"",290,NA,NA,278,"Justin Watson","WR",278
"319",319,"Greg Joseph","GB","10","K29",260,"",301,NA,NA,280.5,"Greg Joseph","K",280.5
"320",320,"Chad Ryland","NE","14","K30",242,"",321,NA,NA,281.5,"Chad Ryland","K",281.5
"321",321,"Jake Bobo","SEA","10","WR100",253,"",311,NA,NA,282,"Jake Bobo","WR",282
"322",322,"Braxton Berrios","MIA","6","WR101",231,"",339,NA,NA,285,"Braxton Berrios","WR",285
"323",323,"Donovan Peoples-Jones","DET","5","WR102",258,"",315,NA,NA,286.5,"Donovan Peoples-Jones","WR",286.5
"324",324,"Aidan O'Connell","LV","10","QB35",NA,"302",273,NA,NA,287.5,"Aidan O'Connell","QB",287.5
"325",325,"Durham Smythe","MIA","6","TE41",278,"",300,NA,NA,289,"Durham Smythe","TE",289
"326",326,"Kenny Pickett","PHI","5","QB36",239,"",345,NA,NA,292,"Kenny Pickett","QB",292
"327",327,"Allen Lazard","NYJ","12","WR103",292,"",292,NA,NA,292,"Allen Lazard","WR",292
"328",328,"Tim Patrick","DEN","14","WR104",NA,"",314,271,NA,292.5,"Tim Patrick","WR",292.5
"329",329,"Jelani Woods","IND","14","TE42",NA,"271",317,NA,NA,294,"Jelani Woods","TE",294
"330",330,"Calvin Austin III","PIT","9","WR105",NA,"",310,279,NA,294.5,"Calvin Austin III","WR",294.5
"331",331,"Skyy Moore","KC","6","WR106",272,"",318,NA,NA,295,"Skyy Moore","WR",295
"332",332,"Zay Jones","ARI","11","WR107",NA,"263",336,NA,NA,299.5,"Zay Jones","WR",299.5
"333",333,"Carson Steele","KC","6","RB87",243,"",361,NA,NA,302,"Carson Steele","RB",302
"334",334,"J.J. Taylor","HOU","14","RB88",226,"",380,NA,NA,303,"J.J. Taylor","RB",303
"335",335,"Elijah Moore","CLE","10","WR108",NA,"278",330,NA,NA,304,"Elijah Moore","WR",304
"336",336,"Jermar Jefferson","DET","5","RB89",228,"",382,NA,NA,305,"Jermar Jefferson","RB",305
"337",337,"Riley Patterson","","","K31",262,"",352,NA,NA,307,"Riley Patterson","K",307
"338",338,"Andrei Iosivas","CIN","12","WR109",NA,"",346,268,NA,307,"Andrei Iosivas","WR",307
"339",339,"Joe Flacco","IND","14","QB37",261,"",359,NA,NA,310,"Joe Flacco","QB",310
"340",340,"Darnell Washington","PIT","9","TE43",298,"",322,NA,NA,310,"Darnell Washington","TE",310
"341",341,"Jeff Wilson Jr.","MIA","6","RB90",NA,"",338,283,NA,310.5,"Jeff Wilson Jr.","RB",310.5
"342",342,"Cade Stover","HOU","14","TE44",299,"",327,NA,NA,313,"Cade Stover","TE",313
"343",343,"Kylen Granson","IND","14","TE45",404,"",447,281,NA,377.3,"Kylen Granson","TE",377.3
"344",344,"A.T. Perry","NO","12","WR110",500,"287",347,NA,NA,378,"A.T. Perry","WR",378
"345",345,"Carson Wentz","KC","6","QB38",270,"",370,NA,NA,320,"Carson Wentz","QB",320
"346",346,"Connor Heyward","PIT","9","TE46",288,"",356,NA,NA,322,"Connor Heyward","TE",322
"347",347,"Hendon Hooker","DET","5","QB39",259,"",389,NA,NA,324,"Hendon Hooker","QB",324
"348",348,"Equanimeous St. Brown","NO","12","WR111",277,"",373,NA,NA,325,"Equanimeous St. Brown","WR",325
"349",349,"Joshua Dobbs","SF","9","QB40",248,"",403,NA,NA,325.5,"Joshua Dobbs","QB",325.5
"350",350,"Tommy DeVito","NYG","11","QB41",263,"",392,NA,NA,327.5,"Tommy DeVito","QB",327.5
"351",351,"Ainias Smith","PHI","5","WR112",286,"",369,NA,NA,327.5,"Ainias Smith","WR",327.5
"352",352,"Dyami Brown","WAS","14","WR113",NA,"",384,272,NA,328,"Dyami Brown","WR",328
"353",353,"Kendrick Bourne","NE","14","WR114",NA,"285",371,NA,NA,328,"Kendrick Bourne","WR",328
"354",354,"Mecole Hardman Jr.","KC","6","WR115",309,"",351,NA,NA,330,"Mecole Hardman Jr.","WR",330
"355",355,"Joe Milton III","NE","14","QB42",264,"",397,NA,NA,330.5,"Joe Milton III","QB",330.5
"356",356,"Theo Johnson","NYG","11","TE47",NA,"233",429,NA,NA,331,"Theo Johnson","TE",331
"357",357,"Josh Reynolds","DEN","14","WR116",NA,"326",337,NA,NA,331.5,"Josh Reynolds","WR",331.5
"358",358,"JuJu Smith-Schuster","","","WR117",353,"",313,NA,NA,333,"JuJu Smith-Schuster","WR",333
"359",359,"Brock Wright","DET","5","TE48",247,"",420,NA,NA,333.5,"Brock Wright","TE",333.5
"360",360,"Alec Pierce","IND","14","WR118",313,"",354,NA,NA,333.5,"Alec Pierce","WR",333.5
"361",361,"Brevin Jordan","HOU","14","TE49",331,"",341,NA,NA,336,"Brevin Jordan","TE",336
"362",362,"Mo Alie-Cox","IND","14","TE50",325,"",360,NA,NA,342.5,"Mo Alie-Cox","TE",342.5
"363",363,"John Metchie III","HOU","14","WR119",302,"",386,NA,NA,344,"John Metchie III","WR",344
"364",364,"Cade York","WAS","14","K32",303,"",385,NA,NA,344,"Cade York","K",344
"365",365,"Johnny Wilson","PHI","5","WR120",291,"",399,NA,NA,345,"Johnny Wilson","WR",345
"366",366,"Tyler Scott","CHI","7","WR121",305,"",388,NA,NA,346.5,"Tyler Scott","WR",346.5
"367",367,"Zach Wilson","DEN","14","QB43",276,"",418,NA,NA,347,"Zach Wilson","QB",347
"368",368,"Luke Schoonmaker","DAL","7","TE51",273,"",423,NA,NA,348,"Luke Schoonmaker","TE",348
"369",369,"Keaontay Ingram","KC","6","RB91",354,"",344,NA,NA,349,"Keaontay Ingram","RB",349
"370",370,"Joey Slye","NE","14","K33",338,"",362,NA,NA,350,"Joey Slye","K",350
"371",371,"Tom Brady","","","QB44",200,"",NA,NA,NA,200,"Tom Brady","QB",200
"372",372,"Noah Brown","HOU","14","WR122",301,"",402,NA,NA,351.5,"Noah Brown","WR",351.5
"373",373,"Trey Lance","DAL","7","QB45",342,"",363,NA,NA,352.5,"Trey Lance","QB",352.5
"374",374,"Jimmy Garoppolo","LAR","6","QB46",274,"",432,NA,NA,353,"Jimmy Garoppolo","QB",353
"375",375,"Brett Maher","","","K34",361,"",349,NA,NA,355,"Brett Maher","K",355
"376",376,"DeWayne McBride","MIN","6","RB92",321,"",390,NA,NA,355.5,"DeWayne McBride","RB",355.5
"377",377,"Parris Campbell","PHI","5","WR123",271,"",441,NA,NA,356,"Parris Campbell","WR",356
"378",378,"Matt Prater","ARI","11","K35",NA,"",213,NA,NA,213,"Matt Prater","K",213
"379",379,"D.J. Montgomery","IND","14","WR124",337,"",378,NA,NA,357.5,"D.J. Montgomery","WR",357.5
"380",380,"Josh Oliver","MIN","6","TE52",312,"",412,NA,NA,362,"Josh Oliver","TE",362
"381",381,"Jake Browning","CIN","12","QB47",347,"",377,NA,NA,362,"Jake Browning","QB",362
"382",382,"Spencer Rattler","NO","12","QB48",297,"",428,NA,NA,362.5,"Spencer Rattler","QB",362.5
"383",383,"Brandon Powell","MIN","6","WR125",352,"",375,NA,NA,363.5,"Brandon Powell","WR",363.5
"384",384,"Chris Naggar","","","K36",232,"",NA,NA,NA,232,"Chris Naggar","K",232
"385",385,"Trace McSorley","WAS","14","QB49",240,"",NA,NA,NA,240,"Trace McSorley","QB",240
"386",386,"Nick Folk","TEN","5","K37",NA,"",242,NA,NA,242,"Nick Folk","K",242
"387",387,"Jonathan Mingo","CAR","11","WR126",NA,"325",422,NA,NA,373.5,"Jonathan Mingo","WR",373.5
"388",388,"Tanner Brown","","","K38",251,"",539,NA,NA,395,"Tanner Brown","K",395
"389",389,"Mason Crosby","","","K39",252,"",NA,NA,NA,252,"Mason Crosby","K",252
"390",390,"Elijah Higgins","ARI","11","TE53",329,"",424,NA,NA,376.5,"Elijah Higgins","TE",376.5
"391",391,"Drew Lock","NYG","11","QB50",344,"",410,NA,NA,377,"Drew Lock","QB",377
"392",392,"Mac Jones","JAC","12","QB51",306,"",449,NA,NA,377.5,"Mac Jones","QB",377.5
"393",393,"Rasheen Ali","BAL","14","RB93",497,"293",466,NA,NA,418.7,"Rasheen Ali","RB",418.7
"394",394,"Cooper Rush","DAL","7","QB52",390,"",372,NA,NA,381,"Cooper Rush","QB",381
"395",395,"Tyson Bagent","CHI","7","QB53",304,"",461,NA,NA,382.5,"Tyson Bagent","QB",382.5
"396",396,"Rodrigo Blankenship","","","K40",267,"",NA,NA,NA,267,"Rodrigo Blankenship","K",267
"397",397,"Bo Melton","GB","10","WR127",317,"",451,NA,NA,384,"Bo Melton","WR",384
"398",398,"David Moore","CAR","11","WR128",364,"",404,NA,NA,384,"David Moore","WR",384
"399",399,"Christopher Dunn","","","K41",268,"",NA,NA,NA,268,"Christopher Dunn","K",268
"400",400,"Mike White","MIA","6","QB54",282,"",487,NA,NA,384.5,"Mike White","QB",384.5
"401",401,"Kene Nwangwu","MIN","6","RB94",322,"",448,NA,NA,385,"Kene Nwangwu","RB",385
"402",402,"Ty","","'Son Williams","",NA,"RB95",NA,273,NA,NA,"Ty","",NA
"403",NA,"273.0","","","",NA,"",NA,NA,NA,NA,"273.0","",NA
"404",403,"Anthony Jones","","","RB96",NA,"274",NA,NA,NA,274,"Anthony Jones","RB",274
"405",404,"Ramiz Ahmed","","","K42",275,"",503,NA,NA,389,"Ramiz Ahmed","K",389
"406",405,"K.J. Costello","","","QB55",NA,"276",NA,NA,NA,276,"K.J. Costello","QB",276
"407",406,"Adam Trautman","DEN","14","TE54",279,"",637,NA,NA,458,"Adam Trautman","TE",458
"408",407,"Gerald Everett","CHI","7","TE55",NA,"",280,NA,NA,280,"Gerald Everett","TE",280
"409",408,"Charlie Taumoepeau","","","TE56",NA,"280",NA,NA,NA,280,"Charlie Taumoepeau","TE",280
"410",409,"Robert Woods","HOU","14","WR129",350,"",431,NA,NA,390.5,"Robert Woods","WR",390.5
"411",410,"Jacob Saylors","CLE","10","RB97",281,"",NA,NA,NA,281,"Jacob Saylors","RB",281
"412",411,"Andy Dalton","CAR","11","QB56",314,"",468,NA,NA,391,"Andy Dalton","QB",391
"413",412,"Carolina Panthers","DST","11","DST32",NA,"",282,NA,NA,282,"Carolina Panthers","DST",282
"414",413,"Carson Strong","","","QB57",283,"",NA,NA,NA,283,"Carson Strong","QB",283
"415",414,"Anthony McFarland Jr.","MIA","6","RB98",NA,"283",812,NA,NA,547.5,"Anthony McFarland Jr.","RB",547.5
"416",415,"Dylan McDuffie","","","RB99",NA,"284",NA,NA,NA,284,"Dylan McDuffie","RB",284
"417",416,"Michael Wiley","WAS","14","RB100",284,"",NA,NA,NA,284,"Michael Wiley","RB",284
"418",417,"Matthew Wright","PIT","9","K43",406,"",379,NA,NA,392.5,"Matthew Wright","K",392.5
"419",418,"Cordarrelle Patterson","PIT","9","RB101",NA,"",285,NA,NA,285,"Cordarrelle Patterson","RB",285
"420",419,"Lucas Havrisik","CLE","10","K44",285,"",532,NA,NA,408.5,"Lucas Havrisik","K",408.5
"421",420,"Armani Rogers","PHI","5","TE57",287,"",NA,NA,NA,287,"Armani Rogers","TE",287
"422",421,"Tylan Wallace","BAL","14","WR130",343,"",445,NA,NA,394,"Tylan Wallace","WR",394
"423",422,"Trenton Irwin","CIN","12","WR131",374,"",414,NA,NA,394,"Trenton Irwin","WR",394
"424",423,"MyCole Pruitt","PIT","9","TE58",NA,"288",557,NA,NA,422.5,"MyCole Pruitt","TE",422.5
"425",424,"Dante Pettis","CHI","7","WR132",289,"",583,NA,NA,436,"Dante Pettis","WR",436
"426",425,"Jon Hilliman","","","RB102",NA,"290",NA,NA,NA,290,"Jon Hilliman","RB",290
"427",426,"Nick Sciba","","","K45",290,"",NA,NA,NA,290,"Nick Sciba","K",290
"428",427,"Jazz Ferguson","","","WR133",NA,"291",NA,NA,NA,291,"Jazz Ferguson","WR",291
"429",428,"Jared Wiley","KC","6","TE59",399,"",393,NA,NA,396,"Jared Wiley","TE",396
"430",429,"Tanner Hudson","CIN","12","TE60",419,"",374,NA,NA,396.5,"Tanner Hudson","TE",396.5
"431",430,"Jalen Virgil","DEN","14","WR134",NA,"292",846,NA,NA,569,"Jalen Virgil","WR",569
"432",431,"Jhamon Ausbon","","","WR135",NA,"294",NA,NA,NA,294,"Jhamon Ausbon","WR",294
"433",432,"SaRodorick Thompson Jr.","LAR","6","RB103",295,"",NA,NA,NA,295,"SaRodorick Thompson Jr.","RB",295
"434",433,"James White","","","RB104",NA,"296",NA,NA,NA,296,"James White","RB",296
"435",434,"Van Jefferson","PIT","9","WR136",NA,"",296,NA,NA,296,"Van Jefferson","WR",296
"436",435,"Kevin Harris","NE","14","RB105",411,"",387,NA,NA,399,"Kevin Harris","RB",399
"437",436,"Royce Freeman","DAL","7","RB106",NA,"",581,297,NA,439,"Royce Freeman","RB",439
"438",437,"Ethan Fernea","","","WR137",NA,"297",849,NA,NA,573,"Ethan Fernea","WR",573
"439",438,"Michael Gallup","","","WR138",NA,"",298,NA,NA,298,"Michael Gallup","WR",298
"440",439,"Eddy Pineiro","CAR","11","K46",NA,"",299,NA,NA,299,"Eddy Pineiro","K",299
"441",440,"C.J. Ham","MIN","6","RB107",323,"",477,NA,NA,400,"C.J. Ham","RB",400
"442",441,"Sean Clifford","GB","10","QB58",300,"",535,NA,NA,417.5,"Sean Clifford","QB",417.5
"443",442,"Eric Tomlinson","IND","14","TE61",NA,"300",777,NA,NA,538.5,"Eric Tomlinson","TE",538.5
"444",443,"J.D. McKissic","","","RB108",NA,"301",NA,NA,NA,301,"J.D. McKissic","RB",301
"445",444,"Julio Jones","","","WR139",333,"",470,NA,NA,401.5,"Julio Jones","WR",401.5
"446",445,"Charlie Jones","CIN","12","WR140",348,"",455,NA,NA,401.5,"Charlie Jones","WR",401.5
"447",446,"Austin Hooper","NE","14","TE62",369,"",435,NA,NA,402,"Austin Hooper","TE",402
"448",447,"Corey Clement","","","RB109",NA,"305",NA,NA,NA,305,"Corey Clement","RB",305
"449",448,"Jameis Winston","CLE","10","QB59",373,"",433,NA,NA,403,"Jameis Winston","QB",403
"450",449,"Kalif Raymond","DET","5","WR141",NA,"",307,NA,NA,307,"Kalif Raymond","WR",307
"451",450,"Nathan Rourke","","","QB60",307,"",728,NA,NA,517.5,"Nathan Rourke","QB",517.5
"452",451,"Jalen Nailor","MIN","6","WR142",308,"",521,NA,NA,414.5,"Jalen Nailor","WR",414.5
"453",452,"Matt Ryan","","","QB61",310,"",NA,NA,NA,310,"Matt Ryan","QB",310
"454",453,"Peter LeBlanc","CHI","7","WR143",NA,"310",NA,NA,NA,310,"Peter LeBlanc","WR",310
"455",454,"Julian Hill","MIA","6","TE63",385,"",427,NA,NA,406,"Julian Hill","TE",406
"456",455,"Matt Corral","MIN","6","QB62",311,"",678,NA,NA,494.5,"Matt Corral","QB",494.5
"457",456,"Eli Stove","","","WR144",NA,"312",NA,NA,NA,312,"Eli Stove","WR",312
"458",457,"Caleb Huntley","","","RB110",NA,"313",NA,NA,NA,313,"Caleb Huntley","RB",313
"459",458,"Jaren Hall","MIN","6","QB63",315,"",730,NA,NA,522.5,"Jaren Hall","QB",522.5
"460",459,"Teddy Bridgewater","","","QB64",316,"",NA,NA,NA,316,"Teddy Bridgewater","QB",316
"461",460,"Clayton Thorson","","","QB65",NA,"316",NA,NA,NA,316,"Clayton Thorson","QB",316
"462",461,"C.J. Uzomah","","","TE64",384,"",434,NA,NA,409,"C.J. Uzomah","TE",409
"463",462,"Tucker Fisk","LAC","5","TE65",318,"",717,NA,NA,517.5,"Tucker Fisk","TE",517.5
"464",463,"KaVontae Turpin","DAL","7","WR145",NA,"",319,NA,NA,319,"KaVontae Turpin","WR",319
"465",464,"Jarrett Stidham","DEN","14","QB66",407,"",413,NA,NA,410,"Jarrett Stidham","QB",410
"466",465,"Byron Pringle","WAS","14","WR146",319,"",783,NA,NA,551,"Byron Pringle","WR",551
"467",466,"Nick Foles","","","QB67",320,"",NA,NA,NA,320,"Nick Foles","QB",320
"468",467,"Cole McDonald","","","QB68",NA,"321",NA,NA,NA,321,"Cole McDonald","QB",321
"469",468,"Malcolm Brown","","","RB111",NA,"324",NA,NA,NA,324,"Malcolm Brown","RB",324
"470",469,"Kyle Allen","PIT","9","QB69",416,"",409,NA,NA,412.5,"Kyle Allen","QB",412.5
"471",470,"Josh Pederson","","","TE66",326,"",NA,NA,NA,326,"Josh Pederson","TE",326
"472",471,"Caleb Shudak","","","K47",327,"",NA,NA,NA,327,"Caleb Shudak","K",327
