Last Name,First Name,Team,Bye,Name,Pos,PPR POINTS
Allen,Josh,Bills,13,Josh Allen,QB,373
Mahomes,Patrick,Chiefs,10,Patrick Mahomes,QB,356
Hurts,Jalen,Eagles,10,Jalen Hurts,QB,351
Burrow,Joe,Bengals,7,Joe Burrow,QB,350
Fields,Justin,Bears,13,Justin Fields,QB,323
Herbert,Justin,Chargers,5,Justin Herbert,QB,322
Jackson,Lamar,Ravens,13,Lamar Jackson,QB,321
Lawrence,Trevor,Jaguars,9,Trevor Lawrence,QB,320
Smith,Geno,Seahawks,5,Geno Smith,QB,319
Jones,Daniel,Giants,13,Daniel Jones,QB,309
Tagovailoa,Tua,Dolphins,10,Tua Tagovailoa,QB,308
Watson,Deshaun,Browns,5,Deshaun Watson,QB,307
Cousins,Kirk,Vikings,13,Kirk Cousins,QB,305
Prescott,Dak,Cowboys,7,Dak Prescott,QB,304
Rodgers,Aaron,Jets,7,Aaron Rodgers,QB,303
Goff,Jared,Lions,9,Jared Goff,QB,303
Wilson,Russell,Broncos,9,Russell Wilson,QB,295
Richardson,Anthony,Colts,11,Anthony Richardson,QB,295
Purdy,Brock,49ers,9,Brock Purdy,QB,294
Young,Bryce,Panthers,7,Bryce Young,QB,292
Pickett,Kenny,Steelers,6,Kenny Pickett,QB,287
Howell,Sam,Redskins,14,Sam Howell,QB,281
Carr,Derek,Saints,11,Derek Carr,QB,280
Murray,Kyler,Cardinals,14,Kyler Murray,QB,269
Stroud,C.J.,Texans,7,C.J. Stroud,QB,268
Love,Jordan,Packers,6,Jordan Love,QB,252
Tannehill,Ryan,Titans,7,Ryan Tannehill,QB,248
Garoppolo,Jimmy,Raiders,13,Jimmy Garoppolo,QB,238
Stafford,Matthew,Rams,10,Matthew Stafford,QB,234
Jones,Mac,Patriots,11,Mac Jones,QB,219
Ridder,Desmond,Falcons,11,Desmond Ridder,QB,203
Lance,Trey,49ers,9,Trey Lance,QB,184
Mayfield,Baker,Buccaneers,5,Baker Mayfield,QB,130
Levis,Will,Titans,7,Will Levis,QB,66
Brady,Tom,TBA,0,Tom Brady,QB,0
McCaffrey,Christian,49ers,9,Christian McCaffrey,RB,365
Chubb,Nick,Browns,5,Nick Chubb,RB,308
Pollard,Tony,Cowboys,7,Tony Pollard,RB,298
Ekeler,Austin,Chargers,5,Austin Ekeler,RB,330
Barkley,Saquon,Giants,13,Saquon Barkley,RB,298
Henry,Derrick,Titans,7,Derrick Henry,RB,270
Robinson,Bijan,Falcons,11,Bijan Robinson,RB,284
Jacobs,Josh,Raiders,13,Josh Jacobs,RB,259
Taylor,Jonathan,Colts,11,Jonathan Taylor,RB,248
Gibbs,Jahmyr,Lions,9,Jahmyr Gibbs,RB,263
Etienne,Travis,Jaguars,9,Travis Etienne,RB,233
Walker,Kenneth,Seahawks,5,Kenneth Walker,RB,221
Mattison,Alexander,Vikings,13,Alexander Mattison,RB,252
Mixon,Joe,Bengals,7,Joe Mixon,RB,251
Stevenson,Rhamondre,Patriots,11,Rhamondre Stevenson,RB,258
Akers,Cam,Rams,10,Cam Akers,RB,209
Pierce,Dameon,Texans,7,Dameon Pierce,RB,225
Pacheco,Isiah,Chiefs,10,Isiah Pacheco,RB,193
Jones,Aaron,Packers,6,Aaron Jones,RB,220
Herbert,Khalil,Bears,13,Khalil Herbert,RB,190
Kamara,Alvin,Saints,11,Alvin Kamara,RB,215
Sanders,Miles,Panthers,7,Miles Sanders,RB,200
Cook,James,Bills,13,James Cook,RB,215
Robinson,Brian,Redskins,14,Brian Robinson,RB,179
Dillon,A.J.,Packers,6,A.J. Dillon,RB,186
Conner,James,Cardinals,14,James Conner,RB,206
Perine,Samaje,Broncos,9,Samaje Perine,RB,197
Hall,Breece,Jets,7,Breece Hall,RB,180
Cook,Dalvin,Jets,7,Dalvin Cook,RB,173
Dobbins,JK,Ravens,13,JK Dobbins,RB,166
White,Rachaad,Buccaneers,5,Rachaad White,RB,207
Harris,Najee,Steelers,6,Najee Harris,RB,187
Williams,Jamaal,Saints,11,Jamaal Williams,RB,158
Warren,Jaylen,Steelers,6,Jaylen Warren,RB,179
Gainwell,Kenneth,Eagles,10,Kenneth Gainwell,RB,180
Charbonnet,Zach,Seahawks,5,Zach Charbonnet,RB,187
Williams,Javonte,Broncos,9,Javonte Williams,RB,164
Montgomery,David,Lions,9,David Montgomery,RB,161
Wilson Jr.,Jeff,Dolphins,10,Jeff Wilson Jr.,RB,158
McKinnon,Jerick,Chiefs,10,Jerick McKinnon,RB,192
Elliott,Ezekiel,Patriots,11,Ezekiel Elliott,RB,146
Mostert,Raheem,Dolphins,10,Raheem Mostert,RB,152
Hunt,Kareem,TBA,0,Kareem Hunt,RB,155
Achane,De'Von,Dolphins,10,De'Von Achane,RB,163
Evans,Chris,Bengals,7,Chris Evans,RB,145
Penny,Rashaad,Eagles,10,Rashaad Penny,RB,127
Gibson,Antonio,Redskins,14,Antonio Gibson,RB,160
Harris,Damien,Bills,13,Damien Harris,RB,134
Johnson,Roschon,Bears,13,Roschon Johnson,RB,154
White,Zamir,Raiders,13,Zamir White,RB,133
Swift,D'Andre,Eagles,10,D'Andre Swift,RB,157
Miller,Kendre,Saints,11,Kendre Miller,RB,118
Mitchell,Elijah,49ers,9,Elijah Mitchell,RB,115
Jackson,Deon,Colts,11,Deon Jackson,RB,141
Johnson,D'Ernest,Jaguars,9,D'Ernest Johnson,RB,123
Singletary,Devin,Texans,7,Devin Singletary,RB,118
Edwards-Helaire,Clyde,Chiefs,10,Clyde Edwards-Helaire,RB,114
Spears,Tyjae,Titans,7,Tyjae Spears,RB,101
Hubbard,Chuba,Panthers,7,Chuba Hubbard,RB,113
Abanikanda,Israel,Jets,7,Israel Abanikanda,RB,128
Edwards,Gus,Ravens,13,Gus Edwards,RB,94
Kelley,Joshua,Chargers,5,Joshua Kelley,RB,98
Hilliard,Dontrell,Titans,7,Dontrell Hilliard,RB,108
Foreman,D'Onta,Bears,13,D'Onta Foreman,RB,82
Fournette,Leonard,TBA,0,Leonard Fournette,RB,105
Ingram,Keaontay,Cardinals,14,Keaontay Ingram,RB,94
Breida,Matt,Giants,13,Matt Breida,RB,89
Strong,Pierre,Patriots,11,Pierre Strong,RB,81
Allgeier,Tyler,Falcons,11,Tyler Allgeier,RB,78
Edmonds,Chase,Buccaneers,5,Chase Edmonds,RB,98
Patterson,Cordarrelle,Falcons,11,Cordarrelle Patterson,RB,61
Ingram,Mark,Saints,11,Mark Ingram,RB,44
Robinson,James,Patriots,11,James Robinson,RB,0
Jefferson,Justin,Vikings,13,Justin Jefferson,WR,390
Chase,Ja'Marr,Bengals,7,Ja'Marr Chase,WR,371
Kupp,Cooper,Rams,10,Cooper Kupp,WR,355
Hill,Tyreek,Dolphins,10,Tyreek Hill,WR,332
Diggs,Stefon,Bills,13,Stefon Diggs,WR,317
Brown,A.J. ,Eagles,10,A.J.  Brown,WR,296
Adams,Davante,Raiders,13,Davante Adams,WR,309
Wilson,Garrett,Jets,7,Garrett Wilson,WR,305
Lamb,CeeDee,Cowboys,7,CeeDee Lamb,WR,311
Waddle,Jaylen,Dolphins,10,Jaylen Waddle,WR,258
Olave,Chris,Saints,11,Chris Olave,WR,258
St. Brown,Amon-Ra,Lions,9,Amon-Ra St. Brown,WR,279
Higgins,Tee,Bengals,7,Tee Higgins,WR,255
Ridley,Calvin,Jaguars,9,Calvin Ridley,WR,256
McLaurin,Terry,Redskins,14,Terry McLaurin,WR,252
Cooper,Amari,Browns,5,Amari Cooper,WR,243
Jeudy,Jerry,Broncos,9,Jerry Jeudy,WR,248
Smith,Devonta,Eagles,10,Devonta Smith,WR,254
Metcalf,D.K.,Seahawks,5,D.K. Metcalf,WR,246
Allen,Keenan,Chargers,5,Keenan Allen,WR,262
London,Drake,Falcons,11,Drake London,WR,253
Hopkins,DeAndre,Titans,7,DeAndre Hopkins,WR,252
Samuel,Deebo,49ers,9,Deebo Samuel,WR,217
Pickens,George,Steelers,6,George Pickens,WR,215
Williams,Mike,Chargers,5,Mike Williams,WR,217
Evans,Mike,Buccaneers,5,Mike Evans,WR,215
Aiyuk,Brandon,49ers,9,Brandon Aiyuk,WR,220
Watson,Christian,Packers,6,Christian Watson,WR,206
Moore,D.J.,Bears,13,D.J. Moore,WR,219
Dotson,Jahan,Redskins,14,Jahan Dotson,WR,212
Lockett,Tyler,Seahawks,5,Tyler Lockett,WR,217
Kirk,Christian,Jaguars,9,Christian Kirk,WR,214
Davis,Gabriel,Bills,13,Gabriel Davis,WR,196
Cooks,Brandin,Cowboys,7,Brandin Cooks,WR,210
Johnson,Diontae,Steelers,6,Diontae Johnson,WR,223
Brown,Marquise,Cardinals,14,Marquise Brown,WR,216
Dell,Tank,Texans,7,Tank Dell,WR,188
Godwin,Chris,Buccaneers,5,Chris Godwin,WR,211
Moore,Elijah,Browns,5,Elijah Moore,WR,191
Sutton,Courtland,Broncos,9,Courtland Sutton,WR,193
Smith-Njigba,Jaxon,Seahawks,5,Jaxon Smith-Njigba,WR,184
Pittman,Michael,Colts,11,Michael Pittman,WR,203
Toney,Kadarius,Chiefs,10,Kadarius Toney,WR,174
Osborn,K.J.,Vikings,13,K.J. Osborn,WR,181
Addison,Jordan,Vikings,13,Jordan Addison,WR,181
Bourne,Kendrick,Patriots,11,Kendrick Bourne,WR,190
Flowers,Zay,Ravens,13,Zay Flowers,WR,182
Lazard,Allen,Jets,7,Allen Lazard,WR,187
Moore,Skyy,Chiefs,10,Skyy Moore,WR,181
Burks,Treylon,Titans,7,Treylon Burks,WR,184
Jefferson,Van,Rams,10,Van Jefferson,WR,171
Beckham,Odell,Ravens,13,Odell Beckham,WR,176
Williams,Jameson,Lions,9,Jameson Williams,WR,163
Bateman,Rashod,Ravens,13,Rashod Bateman,WR,178
Johnston,Quentin,Chargers,5,Quentin Johnston,WR,172
Hyatt,Jalin,Giants,13,Jalin Hyatt,WR,172
Smith-Schuster,JuJu,Patriots,11,JuJu Smith-Schuster,WR,186
Mingo,Jonathan,Panthers,7,Jonathan Mingo,WR,170
Shaheed,Rashid,Saints,11,Rashid Shaheed,WR,159
Meyers,Jakobi,Raiders,13,Jakobi Meyers,WR,186
Metchie,John,Texans,7,John Metchie,WR,159
Mooney,Darnell,Bears,13,Darnell Mooney,WR,179
Boyd,Tyler,Bengals,7,Tyler Boyd,WR,170
Rice,Rashee,Chiefs,10,Rashee Rice,WR,158
Wilson,Michael,Cardinals,14,Michael Wilson,WR,145
Reed,Jayden,Packers,6,Jayden Reed,WR,168
Pierce,Alec,Colts,11,Alec Pierce,WR,155
Gallup,Michael,Cowboys,7,Michael Gallup,WR,161
Slayton,Darius,Giants,13,Darius Slayton,WR,157
Samuel,Curtis,Redskins,14,Curtis Samuel,WR,160
Tillman,Cedric,Browns,5,Cedric Tillman,WR,153
Moore,Rondale,Cardinals,14,Rondale Moore,WR,171
Jones,Zay,Jaguars,9,Zay Jones,WR,167
Hodgins,Isaiah,Giants,13,Isaiah Hodgins,WR,153
Peoples-Jones,Donovan,Browns,5,Donovan Peoples-Jones,WR,152
Woods,Robert,Texans,7,Robert Woods,WR,157
Davis,Corey,Jets,7,Corey Davis,WR,142
Thielen,Adam,Panthers,7,Adam Thielen,WR,161
Nacua,Puka,Rams,10,Puka Nacua,WR,137
Chark,D.J.,Panthers,7,D.J. Chark,WR,136
Thomas,Michael,Saints,11,Michael Thomas,WR,121
Parker,DeVante,Patriots,11,DeVante Parker,WR,139
Mims,Marvin,Broncos,9,Marvin Mims,WR,128
Downs,Josh,Colts,11,Josh Downs,WR,140
Dortch,Greg,Cardinals,14,Greg Dortch,WR,148
Hollins,Mack,Falcons,11,Mack Hollins,WR,135
Hardman,Mecole,Jets,7,Mecole Hardman,WR,128
Valdes-Scantling,Marquez,Chiefs,10,Marquez Valdes-Scantling,WR,119
Marshall,Terrace,Panthers,7,Terrace Marshall,WR,124
Renfrow,Hunter,Raiders,13,Hunter Renfrow,WR,134
Collins,Nico,Texans,7,Nico Collins,WR,126
Doubs,Romeo,Packers,6,Romeo Doubs,WR,119
Robinson,Wan'Dale,Giants,13,Wan'Dale Robinson,WR,106
Claypool,Chase,Bears,13,Chase Claypool,WR,102
Patrick,Tim,Broncos,9,Tim Patrick,WR,0
Kelce,Travis,Chiefs,10,Travis Kelce,TE,288
Andrews,Mark,Ravens,13,Mark Andrews,TE,247
Hockenson,T.J.,Vikings,13,T.J. Hockenson,TE,233
Kittle,George,49ers,9,George Kittle,TE,203
Pitts,Kyle,Falcons,11,Kyle Pitts,TE,199
Goedert,Dallas,Eagles,10,Dallas Goedert,TE,199
Freiermuth,Pat,Steelers,6,Pat Freiermuth,TE,179
Waller,Darren,Giants,13,Darren Waller,TE,172
Engram,Evan,Jaguars,9,Evan Engram,TE,168
Schultz,Dalton,Texans,7,Dalton Schultz,TE,159
Higbee,Tyler,Rams,10,Tyler Higbee,TE,169
Musgrave,Luke,Packers,6,Luke Musgrave,TE,157
Kincaid,Dalton,Bills,13,Dalton Kincaid,TE,146
Dulcich,Greg,Broncos,9,Greg Dulcich,TE,149
Hill,Taysom,Saints,11,Taysom Hill,TE,56
Johnson,Juwan,Saints,11,Juwan Johnson,TE,147
Okonkwo,Chig,Titans,7,Chig Okonkwo,TE,146
LaPorta,Sam,Lions,9,Sam LaPorta,TE,142
Knox,Dawson,Bills,13,Dawson Knox,TE,140
Ertz,Zach,Cardinals,14,Zach Ertz,TE,147
Kmet,Cole,Bears,13,Cole Kmet,TE,143
Likely,Isaiah,Ravens,13,Isaiah Likely,TE,133
Smith,Irv,Bengals,7,Irv Smith,TE,140
Henry,Hunter,Patriots,11,Hunter Henry,TE,132
Ferguson,Jake,Cowboys,7,Jake Ferguson,TE,125
Everett,Gerald,Chargers,5,Gerald Everett,TE,140
Fant,Noah,Seahawks,5,Noah Fant,TE,139
Mayer,Michael,Raiders,13,Michael Mayer,TE,131
Conklin,Tyler,Jets,7,Tyler Conklin,TE,137
Hurst,Hayden,Panthers,7,Hayden Hurst,TE,140
Njoku,David,Browns,5,David Njoku,TE,136
Woods,Jelani,Colts,11,Jelani Woods,TE,122
Gesicki,Mike,Patriots,11,Mike Gesicki,TE,123
Washington,Darnell,Steelers,6,Darnell Washington,TE,117
Tonyan,Robert,Bears,13,Robert Tonyan,TE,123
Bryant,Harrison,Browns,5,Harrison Bryant,TE,101
Gronkowski,Rob,TBA,0,Rob Gronkowski,TE,95
McBride,Trey,Cardinals,14,Trey McBride,TE,103
Smith,Jonnu,Falcons,11,Jonnu Smith,TE,96
Otton,Cade,Buccaneers,5,Cade Otton,TE,109
Parham,Donald,Chargers,5,Donald Parham,TE,82
Okwuegbunam,Albert,Broncos,9,Albert Okwuegbunam,TE,86
Thomas,Logan,Redskins,14,Logan Thomas,TE,105
Schoonmaker,Luke,Cowboys,7,Luke Schoonmaker,TE,67